INSERT INTO `dede_uploads` VALUES('1','1','侧卧式设计','/uploads/allimg/160521/1-1605211102050-L.jpg','1','0','0','0','11122','1463799725','1');
INSERT INTO `dede_uploads` VALUES('2','2','欧式装修方案','/uploads/allimg/160521/1-1605211102390-L.jpg','1','0','0','0','14416','1463799759','1');
INSERT INTO `dede_uploads` VALUES('3','3','石膏线安装','/uploads/allimg/160521/1-1605211102590-L.jpg','1','0','0','0','24870','1463799779','1');
INSERT INTO `dede_uploads` VALUES('4','4','郑州某某装饰工程有限公司','/uploads/allimg/160521/1-160521114A20-L.jpg','1','0','0','0','25994','1463802412','1');
INSERT INTO `dede_uploads` VALUES('5','5','超凡装饰解读浴室吊顶安装注意事项','/uploads/allimg/160521/115UK046-0.jpg','1','720','543','0','69571','1463803138','1');
INSERT INTO `dede_uploads` VALUES('6','6','墙面涂料带您了解施工步骤','/uploads/allimg/160521/11591G961-0.jpg','1','800','600','0','29744','1463803157','1');
INSERT INTO `dede_uploads` VALUES('7','6','墙面涂料带您了解施工步骤','/uploads/allimg/160521/11591L552-1.jpg','1','800','600','0','39326','1463803157','1');
INSERT INTO `dede_uploads` VALUES('8','7','沙河玫瑰园：7.8万尊享三折','/uploads/allimg/160521/1-160521123Q6.jpg','0','0','0','0','280621','1463805496','1');
INSERT INTO `dede_uploads` VALUES('9','7','沙河玫瑰园：7.8万尊享三折','/uploads/allimg/160521/1-160521123Q6-50.jpg','0','0','0','0','311214','1463805496','1');
INSERT INTO `dede_uploads` VALUES('10','7','沙河玫瑰园：7.8万尊享三折','/uploads/allimg/160521/1-160521123Q8.jpg','0','0','0','0','351636','1463805498','1');
INSERT INTO `dede_uploads` VALUES('11','7','沙河玫瑰园：7.8万尊享三折','/uploads/allimg/160521/1-160521123Q9.jpg','0','0','0','0','320821','1463805499','1');
INSERT INTO `dede_uploads` VALUES('12','7','沙河玫瑰园：7.8万尊享三折','/uploads/allimg/160521/1-160521123Q9-50.jpg','0','0','0','0','310933','1463805499','1');
INSERT INTO `dede_uploads` VALUES('13','7','沙河玫瑰园：7.8万尊享三折','/uploads/allimg/160521/1-160521123R10-L.jpg','1','0','0','0','12560','1463805501','1');
INSERT INTO `dede_uploads` VALUES('14','0','160521/1-160521133035V5.jpg','/uploads/allimg/160521/1-160521133035V5.jpg','1','914','247','0','40707','1463808635','1');
INSERT INTO `dede_uploads` VALUES('15','0','160521/1-160521133042126.jpg','/uploads/allimg/160521/1-160521133042126.jpg','1','914','365','0','132512','1463808642','1');
INSERT INTO `dede_uploads` VALUES('16','8','鹫峰-观景台-凉水背-车耳营-聂尔庄-轻装快穿','/uploads/allimg/160521/1-160521133H30-L.png','1','0','0','0','681065','1463809043','1');
INSERT INTO `dede_uploads` VALUES('17','9','中国建筑装饰协会“AAA级”信用企业','/uploads/allimg/160521/1-160521133S10-L.jpg','1','0','0','0','7991','1463809111','1');
INSERT INTO `dede_uploads` VALUES('18','10','北京市内装饰行业四星级诚信企业','/uploads/allimg/160521/1-160521133T40-L.jpg','1','0','0','0','6756','1463809124','1');
INSERT INTO `dede_uploads` VALUES('19','11','中国建筑装饰协会诚信企业','/uploads/allimg/160521/1-160521133U60-L.jpg','1','0','0','0','7577','1463809136','1');
INSERT INTO `dede_uploads` VALUES('20','12','冠军瓷砖','/uploads/allimg/160521/1-1605211339430-L.jpg','1','0','0','0','2861','1463809183','1');
INSERT INTO `dede_uploads` VALUES('21','13','格莱美','/uploads/allimg/160521/1-1605211339530-L.jpg','1','0','0','0','4196','1463809193','1');
